[DIST] MASTER_ADDR=n23g0017 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
n23g0017:432293:432293 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.213<0>
n23g0017:432293:432293 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
n23g0017:432293:432293 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
n23g0017:432293:433142 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.213<0>
n23g0017:432293:433142 [0] NCCL INFO Using non-device net plugin version 0
n23g0017:432293:433142 [0] NCCL INFO Using network IB
n23g0017:432293:433142 [0] NCCL INFO DMA-BUF is available on GPU device 0
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init START
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
n23g0017:432293:433142 [0] NCCL INFO Channel 00/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 01/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 02/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 03/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 04/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 05/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 06/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 07/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 08/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 09/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 10/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 11/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 12/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 13/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 14/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 15/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 16/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 17/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 18/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 19/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 20/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 21/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 22/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 23/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 24/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 25/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 26/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 27/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 28/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 29/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 30/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 31/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n23g0017:432293:433142 [0] NCCL INFO P2P Chunksize set to 131072
n23g0017:432293:433142 [0] NCCL INFO Connected all rings
n23g0017:432293:433142 [0] NCCL INFO Connected all trees
n23g0017:432293:433142 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.9897453784942627, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.6782, 'grad_norm': 3.3776304721832275, 'learning_rate': 2.450612653163291e-07, 'epoch': 0.03}
{'loss': 1.6988, 'grad_norm': 2.0817699432373047, 'learning_rate': 4.951237809452364e-07, 'epoch': 0.05}
{'loss': 1.6547, 'grad_norm': 1.685051679611206, 'learning_rate': 7.451862965741435e-07, 'epoch': 0.08}
{'loss': 1.5838, 'grad_norm': 1.1499637365341187, 'learning_rate': 9.952488122030508e-07, 'epoch': 0.1}
{'loss': 1.5582, 'grad_norm': 2.4716105461120605, 'learning_rate': 1.2453113278319582e-06, 'epoch': 0.13}
{'loss': 1.5468, 'grad_norm': 4.1410064697265625, 'learning_rate': 1.4953738434608653e-06, 'epoch': 0.15}
{'loss': 1.5792, 'grad_norm': 2.991943597793579, 'learning_rate': 1.7454363590897727e-06, 'epoch': 0.18}
{'loss': 1.676, 'grad_norm': 1.8697593212127686, 'learning_rate': 1.99549887471868e-06, 'epoch': 0.2}
{'loss': 1.617, 'grad_norm': 1.6255778074264526, 'learning_rate': 2.245561390347587e-06, 'epoch': 0.23}
{'loss': 1.6049, 'grad_norm': 4.755213737487793, 'learning_rate': 2.4956239059764944e-06, 'epoch': 0.25}
{'loss': 1.6459, 'grad_norm': 3.0367984771728516, 'learning_rate': 2.745686421605401e-06, 'epoch': 0.28}
{'loss': 1.5167, 'grad_norm': 2.2822041511535645, 'learning_rate': 2.995748937234309e-06, 'epoch': 0.3}
{'loss': 1.4917, 'grad_norm': 11.567682266235352, 'learning_rate': 3.243310827706927e-06, 'epoch': 0.33}
{'loss': 1.4405, 'grad_norm': 2.336785316467285, 'learning_rate': 3.493373343335834e-06, 'epoch': 0.35}
{'loss': 1.4, 'grad_norm': 2.577847719192505, 'learning_rate': 3.743435858964741e-06, 'epoch': 0.38}
{'loss': 1.3959, 'grad_norm': 2.0010712146759033, 'learning_rate': 3.993498374593649e-06, 'epoch': 0.4}
{'loss': 1.2544, 'grad_norm': 4.659977436065674, 'learning_rate': 4.243560890222556e-06, 'epoch': 0.43}
{'loss': 1.26, 'grad_norm': 2.7947590351104736, 'learning_rate': 4.4936234058514635e-06, 'epoch': 0.45}
{'loss': 1.3227, 'grad_norm': 3.4611127376556396, 'learning_rate': 4.74368592148037e-06, 'epoch': 0.48}
{'loss': 1.3104, 'grad_norm': 2.957085609436035, 'learning_rate': 4.993748437109278e-06, 'epoch': 0.5}
{'loss': 1.2163, 'grad_norm': 5.9659247398376465, 'learning_rate': 5.243810952738185e-06, 'epoch': 0.53}
{'loss': 1.239, 'grad_norm': 4.15158224105835, 'learning_rate': 5.493873468367092e-06, 'epoch': 0.55}
{'loss': 1.1653, 'grad_norm': 2.7379353046417236, 'learning_rate': 5.743935983996e-06, 'epoch': 0.58}
{'loss': 1.2396, 'grad_norm': 2.9461185932159424, 'learning_rate': 5.991497874468618e-06, 'epoch': 0.6}
{'loss': 1.1891, 'grad_norm': 2.7253007888793945, 'learning_rate': 6.241560390097525e-06, 'epoch': 0.63}
{'loss': 1.2323, 'grad_norm': 4.601675033569336, 'learning_rate': 6.491622905726433e-06, 'epoch': 0.65}
{'loss': 1.1862, 'grad_norm': 4.931060791015625, 'learning_rate': 6.741685421355339e-06, 'epoch': 0.68}
{'loss': 1.2281, 'grad_norm': 4.489439964294434, 'learning_rate': 6.991747936984247e-06, 'epoch': 0.7}
{'loss': 1.1859, 'grad_norm': 2.649186372756958, 'learning_rate': 7.241810452613154e-06, 'epoch': 0.73}
{'loss': 1.1174, 'grad_norm': 5.651365280151367, 'learning_rate': 7.489372343085772e-06, 'epoch': 0.75}
{'loss': 1.142, 'grad_norm': 5.0291523933410645, 'learning_rate': 7.739434858714679e-06, 'epoch': 0.78}
{'loss': 1.1084, 'grad_norm': 1.927012324333191, 'learning_rate': 7.989497374343587e-06, 'epoch': 0.8}
{'loss': 1.1738, 'grad_norm': 11.005085945129395, 'learning_rate': 8.237059264816205e-06, 'epoch': 0.83}
{'loss': 1.1414, 'grad_norm': 5.305893898010254, 'learning_rate': 8.487121780445112e-06, 'epoch': 0.85}
{'loss': 1.0615, 'grad_norm': 3.295778751373291, 'learning_rate': 8.737184296074019e-06, 'epoch': 0.88}
{'loss': 1.0941, 'grad_norm': 5.255622863769531, 'learning_rate': 8.987246811702927e-06, 'epoch': 0.9}
{'loss': 1.0554, 'grad_norm': 3.1916229724884033, 'learning_rate': 9.237309327331834e-06, 'epoch': 0.93}
{'loss': 1.1412, 'grad_norm': 3.468473434448242, 'learning_rate': 9.48737184296074e-06, 'epoch': 0.95}
{'loss': 0.9774, 'grad_norm': 12.614079475402832, 'learning_rate': 9.737434358589647e-06, 'epoch': 0.98}
{'eval_loss': 0.8333032727241516, 'eval_wer': 0.403363694471077, 'eval_runtime': 1412.4887, 'eval_samples_per_second': 5.664, 'eval_steps_per_second': 5.664, 'epoch': 1.0}
{'loss': 0.9997, 'grad_norm': 3.5152997970581055, 'learning_rate': 9.987496874218556e-06, 'epoch': 1.0}
{'loss': 1.0687, 'grad_norm': 3.079988956451416, 'learning_rate': 1e-05, 'epoch': 1.03}
{'loss': 0.9014, 'grad_norm': 7.082817554473877, 'learning_rate': 1e-05, 'epoch': 1.05}
{'loss': 1.0501, 'grad_norm': 3.837109327316284, 'learning_rate': 1e-05, 'epoch': 1.08}
{'loss': 1.0383, 'grad_norm': 1.7733367681503296, 'learning_rate': 1e-05, 'epoch': 1.1}
{'loss': 0.9857, 'grad_norm': 4.236759662628174, 'learning_rate': 1e-05, 'epoch': 1.13}
{'loss': 1.0513, 'grad_norm': 4.47362756729126, 'learning_rate': 1e-05, 'epoch': 1.15}
{'loss': 0.9404, 'grad_norm': 3.4887783527374268, 'learning_rate': 1e-05, 'epoch': 1.18}
{'loss': 0.9922, 'grad_norm': 5.247889041900635, 'learning_rate': 1e-05, 'epoch': 1.2}
{'loss': 0.9983, 'grad_norm': 3.2178330421447754, 'learning_rate': 1e-05, 'epoch': 1.23}
{'loss': 0.939, 'grad_norm': 5.251855850219727, 'learning_rate': 1e-05, 'epoch': 1.25}
{'loss': 1.0024, 'grad_norm': 6.55940055847168, 'learning_rate': 1e-05, 'epoch': 1.28}
{'loss': 0.9209, 'grad_norm': 3.077023506164551, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 1.0203, 'grad_norm': 5.1697096824646, 'learning_rate': 1e-05, 'epoch': 1.33}
{'loss': 0.9137, 'grad_norm': 5.157364845275879, 'learning_rate': 1e-05, 'epoch': 1.35}
{'loss': 0.9738, 'grad_norm': 23.41242218017578, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.9945, 'grad_norm': 23.54522132873535, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.9462, 'grad_norm': 2.437373399734497, 'learning_rate': 1e-05, 'epoch': 1.43}
{'loss': 0.9873, 'grad_norm': 4.247760772705078, 'learning_rate': 1e-05, 'epoch': 1.45}
{'loss': 1.0081, 'grad_norm': 1.1197001934051514, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.9436, 'grad_norm': 6.441073894500732, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.976, 'grad_norm': 2.508631944656372, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.8858, 'grad_norm': 4.668751239776611, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 1.2965, 'grad_norm': 6.009884834289551, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.9578, 'grad_norm': 3.776482105255127, 'learning_rate': 1e-05, 'epoch': 1.6}
{'loss': 0.8834, 'grad_norm': 5.774005889892578, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.9928, 'grad_norm': 6.942417144775391, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.9834, 'grad_norm': 6.955174446105957, 'learning_rate': 1e-05, 'epoch': 1.68}
{'loss': 0.9354, 'grad_norm': 4.995212554931641, 'learning_rate': 1e-05, 'epoch': 1.7}
{'loss': 1.0279, 'grad_norm': 3.856504201889038, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.9727, 'grad_norm': 3.325888156890869, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 1.0052, 'grad_norm': 10.296379089355469, 'learning_rate': 1e-05, 'epoch': 1.78}
{'loss': 0.9072, 'grad_norm': 7.308178901672363, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.931, 'grad_norm': 10.557247161865234, 'learning_rate': 1e-05, 'epoch': 1.83}
{'loss': 1.0359, 'grad_norm': 11.787259101867676, 'learning_rate': 1e-05, 'epoch': 1.85}
{'loss': 0.8852, 'grad_norm': 10.271012306213379, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 1.051, 'grad_norm': 2.8942506313323975, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.9696, 'grad_norm': 3.2642006874084473, 'learning_rate': 1e-05, 'epoch': 1.93}
{'loss': 0.9726, 'grad_norm': 9.764626502990723, 'learning_rate': 1e-05, 'epoch': 1.95}
{'loss': 0.9208, 'grad_norm': 11.718913078308105, 'learning_rate': 1e-05, 'epoch': 1.98}
{'eval_loss': 0.7488955855369568, 'eval_wer': 0.3744007670182167, 'eval_runtime': 1406.846, 'eval_samples_per_second': 5.686, 'eval_steps_per_second': 5.686, 'epoch': 2.0}
{'loss': 0.9461, 'grad_norm': 26.6147403717041, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.9408, 'grad_norm': 7.695894718170166, 'learning_rate': 1e-05, 'epoch': 2.03}
{'loss': 0.9087, 'grad_norm': 4.450886249542236, 'learning_rate': 1e-05, 'epoch': 2.05}
{'loss': 0.8664, 'grad_norm': 7.290734767913818, 'learning_rate': 1e-05, 'epoch': 2.08}
{'loss': 0.8783, 'grad_norm': 6.234450817108154, 'learning_rate': 1e-05, 'epoch': 2.1}
{'loss': 0.9125, 'grad_norm': 6.717215538024902, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.9496, 'grad_norm': 15.74075984954834, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.9461, 'grad_norm': 2.2602274417877197, 'learning_rate': 1e-05, 'epoch': 2.18}
{'loss': 0.8926, 'grad_norm': 6.859541893005371, 'learning_rate': 1e-05, 'epoch': 2.2}
{'loss': 0.8703, 'grad_norm': 2.495759963989258, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.9026, 'grad_norm': 1.711253046989441, 'learning_rate': 1e-05, 'epoch': 2.25}
{'loss': 0.9138, 'grad_norm': 4.536468982696533, 'learning_rate': 1e-05, 'epoch': 2.28}
{'loss': 0.9311, 'grad_norm': 4.124470233917236, 'learning_rate': 1e-05, 'epoch': 2.3}
{'loss': 0.8978, 'grad_norm': 1.8436682224273682, 'learning_rate': 1e-05, 'epoch': 2.33}
{'loss': 0.9741, 'grad_norm': 4.985847473144531, 'learning_rate': 1e-05, 'epoch': 2.35}
{'loss': 0.9069, 'grad_norm': 14.20145034790039, 'learning_rate': 1e-05, 'epoch': 2.38}
{'loss': 0.9273, 'grad_norm': 13.597609519958496, 'learning_rate': 1e-05, 'epoch': 2.4}
