[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:3293129:3293129 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:3293129:3293129 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:3293129:3293129 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:3293129:3293357 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:3293129:3293357 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:3293129:3293357 [0] NCCL INFO Using network IB
w23g0007:3293129:3293357 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init START
w23g0007:3293129:3293357 [0] NCCL INFO Setting affinity for GPU 0 to f000,00000000,00000000
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 00/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 01/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 02/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 03/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 04/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 05/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 06/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 07/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 08/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 09/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 10/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 11/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 12/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 13/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 14/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 15/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 16/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 17/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 18/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 19/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 20/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 21/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 22/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 23/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 24/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 25/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 26/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 27/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 28/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 29/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 30/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 31/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:3293129:3293357 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:3293129:3293357 [0] NCCL INFO Connected all rings
w23g0007:3293129:3293357 [0] NCCL INFO Connected all trees
w23g0007:3293129:3293357 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.8489323854446411, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.6779, 'grad_norm': 3.2734897136688232, 'learning_rate': 2.475618904726182e-07, 'epoch': 0.03}
{'loss': 1.699, 'grad_norm': 1.8207148313522339, 'learning_rate': 4.951237809452364e-07, 'epoch': 0.05}
{'loss': 1.6549, 'grad_norm': 1.6733237504959106, 'learning_rate': 7.451862965741435e-07, 'epoch': 0.08}
{'loss': 1.5846, 'grad_norm': 1.0806654691696167, 'learning_rate': 9.952488122030508e-07, 'epoch': 0.1}
{'loss': 1.5587, 'grad_norm': 2.3565523624420166, 'learning_rate': 1.2453113278319582e-06, 'epoch': 0.13}
{'loss': 1.5472, 'grad_norm': 4.267153739929199, 'learning_rate': 1.4953738434608653e-06, 'epoch': 0.15}
{'loss': 1.58, 'grad_norm': 2.8188636302948, 'learning_rate': 1.7454363590897727e-06, 'epoch': 0.18}
{'loss': 1.6778, 'grad_norm': 1.8527666330337524, 'learning_rate': 1.99549887471868e-06, 'epoch': 0.2}
{'loss': 1.618, 'grad_norm': 1.6547588109970093, 'learning_rate': 2.245561390347587e-06, 'epoch': 0.23}
{'loss': 1.6064, 'grad_norm': 3.79303240776062, 'learning_rate': 2.4956239059764944e-06, 'epoch': 0.25}
{'loss': 1.6473, 'grad_norm': 3.046384811401367, 'learning_rate': 2.745686421605401e-06, 'epoch': 0.28}
{'loss': 1.5174, 'grad_norm': 2.216230869293213, 'learning_rate': 2.995748937234309e-06, 'epoch': 0.3}
{'loss': 1.4913, 'grad_norm': 12.718974113464355, 'learning_rate': 3.2458114528632163e-06, 'epoch': 0.33}
{'loss': 1.438, 'grad_norm': 2.336254596710205, 'learning_rate': 3.4958739684921235e-06, 'epoch': 0.35}
{'loss': 1.3989, 'grad_norm': 3.0919270515441895, 'learning_rate': 3.743435858964741e-06, 'epoch': 0.38}
{'loss': 1.3964, 'grad_norm': 1.8446248769760132, 'learning_rate': 3.993498374593649e-06, 'epoch': 0.4}
{'loss': 1.2517, 'grad_norm': 6.467483997344971, 'learning_rate': 4.243560890222556e-06, 'epoch': 0.43}
{'loss': 1.2577, 'grad_norm': 2.9177680015563965, 'learning_rate': 4.4936234058514635e-06, 'epoch': 0.45}
{'loss': 1.3212, 'grad_norm': 3.3830997943878174, 'learning_rate': 4.74368592148037e-06, 'epoch': 0.48}
{'loss': 1.308, 'grad_norm': 2.860640525817871, 'learning_rate': 4.993748437109278e-06, 'epoch': 0.5}
{'loss': 1.2105, 'grad_norm': 4.3519287109375, 'learning_rate': 5.243810952738185e-06, 'epoch': 0.53}
{'loss': 1.2352, 'grad_norm': 3.802070140838623, 'learning_rate': 5.493873468367092e-06, 'epoch': 0.55}
{'loss': 1.1583, 'grad_norm': 5.323730945587158, 'learning_rate': 5.743935983996e-06, 'epoch': 0.58}
{'loss': 1.2395, 'grad_norm': 2.719892978668213, 'learning_rate': 5.991497874468618e-06, 'epoch': 0.6}
{'loss': 1.1842, 'grad_norm': 2.4590702056884766, 'learning_rate': 6.241560390097525e-06, 'epoch': 0.63}
{'loss': 1.2263, 'grad_norm': 2.6369259357452393, 'learning_rate': 6.491622905726433e-06, 'epoch': 0.65}
{'loss': 1.1847, 'grad_norm': 6.012161731719971, 'learning_rate': 6.741685421355339e-06, 'epoch': 0.68}
{'loss': 1.2209, 'grad_norm': 3.587700128555298, 'learning_rate': 6.991747936984247e-06, 'epoch': 0.7}
{'loss': 1.1815, 'grad_norm': 2.4049391746520996, 'learning_rate': 7.241810452613154e-06, 'epoch': 0.73}
{'loss': 1.1144, 'grad_norm': 8.928733825683594, 'learning_rate': 7.491872968242061e-06, 'epoch': 0.75}
{'loss': 1.14, 'grad_norm': 4.970244407653809, 'learning_rate': 7.741935483870968e-06, 'epoch': 0.78}
{'loss': 1.1072, 'grad_norm': 3.5760552883148193, 'learning_rate': 7.991997999499875e-06, 'epoch': 0.8}
{'loss': 1.1751, 'grad_norm': 3.584552049636841, 'learning_rate': 8.242060515128783e-06, 'epoch': 0.83}
{'loss': 1.1434, 'grad_norm': 3.1521413326263428, 'learning_rate': 8.49212303075769e-06, 'epoch': 0.85}
{'loss': 1.0642, 'grad_norm': 3.434298276901245, 'learning_rate': 8.742185546386598e-06, 'epoch': 0.88}
{'loss': 1.0946, 'grad_norm': 6.219893455505371, 'learning_rate': 8.992248062015505e-06, 'epoch': 0.9}
{'loss': 1.0561, 'grad_norm': 3.307431221008301, 'learning_rate': 9.242310577644412e-06, 'epoch': 0.93}
{'loss': 1.1431, 'grad_norm': 22.684846878051758, 'learning_rate': 9.492373093273319e-06, 'epoch': 0.95}
{'loss': 0.9785, 'grad_norm': 7.491842269897461, 'learning_rate': 9.742435608902227e-06, 'epoch': 0.98}
{'eval_loss': 0.8322638869285583, 'eval_wer': 0.40532118887823587, 'eval_runtime': 1498.4951, 'eval_samples_per_second': 5.339, 'eval_steps_per_second': 5.339, 'epoch': 1.0}
{'loss': 1.0036, 'grad_norm': 3.7788307666778564, 'learning_rate': 9.992498124531134e-06, 'epoch': 1.0}
{'loss': 1.0762, 'grad_norm': 3.254613161087036, 'learning_rate': 1e-05, 'epoch': 1.03}
{'loss': 0.9055, 'grad_norm': 7.334254741668701, 'learning_rate': 1e-05, 'epoch': 1.05}
{'loss': 1.0542, 'grad_norm': 6.484233856201172, 'learning_rate': 1e-05, 'epoch': 1.08}
{'loss': 1.0421, 'grad_norm': 1.8506085872650146, 'learning_rate': 1e-05, 'epoch': 1.1}
{'loss': 0.9919, 'grad_norm': 5.602329730987549, 'learning_rate': 1e-05, 'epoch': 1.13}
{'loss': 1.0584, 'grad_norm': 4.780178070068359, 'learning_rate': 1e-05, 'epoch': 1.15}
{'loss': 0.9451, 'grad_norm': 2.881150245666504, 'learning_rate': 1e-05, 'epoch': 1.18}
