[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:1025477:1025477 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1025477:1025477 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1025477:1025477 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1025477:1026200 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1025477:1026200 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1025477:1026200 [0] NCCL INFO Using network IB
w23g0007:1025477:1026200 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init START
w23g0007:1025477:1026200 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1025477:1026200 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1025477:1026200 [0] NCCL INFO Connected all rings
w23g0007:1025477:1026200 [0] NCCL INFO Connected all trees
w23g0007:1025477:1026200 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.1404366493225098, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 1.6781, 'grad_norm': 3.122375011444092, 'learning_rate': 2.475618904726182e-07, 'epoch': 0.03}
{'loss': 1.6986, 'grad_norm': 2.1034159660339355, 'learning_rate': 4.951237809452364e-07, 'epoch': 0.05}
{'loss': 1.6542, 'grad_norm': 1.8221244812011719, 'learning_rate': 7.451862965741435e-07, 'epoch': 0.08}
{'loss': 1.5826, 'grad_norm': 1.152467966079712, 'learning_rate': 9.952488122030508e-07, 'epoch': 0.1}
{'loss': 1.5558, 'grad_norm': 2.5223240852355957, 'learning_rate': 1.2453113278319582e-06, 'epoch': 0.13}
{'loss': 1.5433, 'grad_norm': 3.817120313644409, 'learning_rate': 1.4953738434608653e-06, 'epoch': 0.15}
{'loss': 1.5744, 'grad_norm': 3.3757941722869873, 'learning_rate': 1.7454363590897727e-06, 'epoch': 0.18}
{'loss': 1.6696, 'grad_norm': 1.9562475681304932, 'learning_rate': 1.99549887471868e-06, 'epoch': 0.2}
{'loss': 1.6099, 'grad_norm': 1.7319172620773315, 'learning_rate': 2.245561390347587e-06, 'epoch': 0.23}
{'loss': 1.5962, 'grad_norm': 3.6787357330322266, 'learning_rate': 2.4956239059764944e-06, 'epoch': 0.25}
{'loss': 1.6364, 'grad_norm': 3.0805366039276123, 'learning_rate': 2.7431857964491125e-06, 'epoch': 0.28}
{'loss': 1.5074, 'grad_norm': 2.3615522384643555, 'learning_rate': 2.9932483120780197e-06, 'epoch': 0.3}
{'loss': 1.4816, 'grad_norm': 12.827445030212402, 'learning_rate': 3.243310827706927e-06, 'epoch': 0.33}
{'loss': 1.4304, 'grad_norm': 2.4630625247955322, 'learning_rate': 3.493373343335834e-06, 'epoch': 0.35}
{'loss': 1.3913, 'grad_norm': 2.699202537536621, 'learning_rate': 3.743435858964741e-06, 'epoch': 0.38}
{'loss': 1.3884, 'grad_norm': 2.40824294090271, 'learning_rate': 3.993498374593649e-06, 'epoch': 0.4}
{'loss': 1.246, 'grad_norm': 4.940532684326172, 'learning_rate': 4.243560890222556e-06, 'epoch': 0.43}
{'loss': 1.2522, 'grad_norm': 4.444586277008057, 'learning_rate': 4.4936234058514635e-06, 'epoch': 0.45}
{'loss': 1.3154, 'grad_norm': 4.790820121765137, 'learning_rate': 4.74368592148037e-06, 'epoch': 0.48}
{'loss': 1.3032, 'grad_norm': 3.215839385986328, 'learning_rate': 4.993748437109278e-06, 'epoch': 0.5}
{'loss': 1.2073, 'grad_norm': 5.891836643218994, 'learning_rate': 5.243810952738185e-06, 'epoch': 0.53}
{'loss': 1.2283, 'grad_norm': 4.034696102142334, 'learning_rate': 5.493873468367092e-06, 'epoch': 0.55}
{'loss': 1.1553, 'grad_norm': 3.7436413764953613, 'learning_rate': 5.743935983996e-06, 'epoch': 0.58}
{'loss': 1.2352, 'grad_norm': 2.8706657886505127, 'learning_rate': 5.991497874468618e-06, 'epoch': 0.6}
{'loss': 1.1823, 'grad_norm': 7.512709617614746, 'learning_rate': 6.241560390097525e-06, 'epoch': 0.63}
{'loss': 1.2234, 'grad_norm': 2.8316588401794434, 'learning_rate': 6.491622905726433e-06, 'epoch': 0.65}
{'loss': 1.1768, 'grad_norm': 5.987706661224365, 'learning_rate': 6.741685421355339e-06, 'epoch': 0.68}
{'loss': 1.2169, 'grad_norm': 3.344682216644287, 'learning_rate': 6.991747936984247e-06, 'epoch': 0.7}
{'loss': 1.1813, 'grad_norm': 3.837883710861206, 'learning_rate': 7.241810452613154e-06, 'epoch': 0.73}
{'loss': 1.1106, 'grad_norm': 5.135103225708008, 'learning_rate': 7.491872968242061e-06, 'epoch': 0.75}
{'loss': 1.1349, 'grad_norm': 4.84644079208374, 'learning_rate': 7.741935483870968e-06, 'epoch': 0.78}
{'loss': 1.1016, 'grad_norm': 2.35595965385437, 'learning_rate': 7.991997999499875e-06, 'epoch': 0.8}
{'loss': 1.1705, 'grad_norm': 4.481414794921875, 'learning_rate': 8.242060515128783e-06, 'epoch': 0.83}
{'loss': 1.1377, 'grad_norm': 3.579406976699829, 'learning_rate': 8.49212303075769e-06, 'epoch': 0.85}
{'loss': 1.0616, 'grad_norm': 2.8204710483551025, 'learning_rate': 8.742185546386598e-06, 'epoch': 0.88}
{'loss': 1.0914, 'grad_norm': 5.731675624847412, 'learning_rate': 8.992248062015505e-06, 'epoch': 0.9}
{'loss': 1.0542, 'grad_norm': 4.401270866394043, 'learning_rate': 9.242310577644412e-06, 'epoch': 0.93}
{'loss': 1.1398, 'grad_norm': 5.463845729827881, 'learning_rate': 9.48987246811703e-06, 'epoch': 0.95}
{'loss': 0.9759, 'grad_norm': 8.007824897766113, 'learning_rate': 9.739934983745938e-06, 'epoch': 0.98}
{'eval_loss': 0.8301235437393188, 'eval_wer': 0.41240545435176307, 'eval_runtime': 1420.7771, 'eval_samples_per_second': 5.631, 'eval_steps_per_second': 5.631, 'epoch': 1.0}
{'loss': 0.9984, 'grad_norm': 4.062632083892822, 'learning_rate': 9.989997499374845e-06, 'epoch': 1.0}
{'loss': 1.0691, 'grad_norm': 3.1344118118286133, 'learning_rate': 1e-05, 'epoch': 1.03}
{'loss': 0.9021, 'grad_norm': 13.07641315460205, 'learning_rate': 1e-05, 'epoch': 1.05}
{'loss': 1.049, 'grad_norm': 5.943694114685059, 'learning_rate': 1e-05, 'epoch': 1.08}
{'loss': 1.0374, 'grad_norm': 1.786611795425415, 'learning_rate': 1e-05, 'epoch': 1.1}
{'loss': 0.9869, 'grad_norm': 4.285334587097168, 'learning_rate': 1e-05, 'epoch': 1.13}
{'loss': 1.0527, 'grad_norm': 5.322873592376709, 'learning_rate': 1e-05, 'epoch': 1.15}
{'loss': 0.943, 'grad_norm': 2.79552960395813, 'learning_rate': 1e-05, 'epoch': 1.18}
