Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
🔄 Augmenting audio files from data/raw/asr/en/clips to data/raw/asr/en/augmented
⚠ common_voice_en_1068.mp3 already augmented. Skipping.
⚠ common_voice_en_17122.mp3 already augmented. Skipping.
⚠ common_voice_en_10461.mp3 already augmented. Skipping.
⚠ common_voice_en_14063.mp3 already augmented. Skipping.
⚠ common_voice_en_1029.mp3 already augmented. Skipping.
⚠ common_voice_en_11287.mp3 already augmented. Skipping.
⚠ common_voice_en_1879.mp3 already augmented. Skipping.
⚠ common_voice_en_14948.mp3 already augmented. Skipping.
⚠ common_voice_en_15192.mp3 already augmented. Skipping.
⚠ common_voice_en_13709.mp3 already augmented. Skipping.
⚠ common_voice_en_14745.mp3 already augmented. Skipping.
⚠ common_voice_en_13399.mp3 already augmented. Skipping.
⚠ common_voice_en_11265.mp3 already augmented. Skipping.
⚠ common_voice_en_12376.mp3 already augmented. Skipping.
⚠ common_voice_en_10342.mp3 already augmented. Skipping.
⚠ common_voice_en_12708.mp3 already augmented. Skipping.
⚠ common_voice_en_17180.mp3 already augmented. Skipping.
⚠ common_voice_en_12131.mp3 already augmented. Skipping.
⚠ common_voice_en_13732.mp3 already augmented. Skipping.
⚠ common_voice_en_16928.mp3 already augmented. Skipping.
⚠ common_voice_en_13592.mp3 already augmented. Skipping.
⚠ common_voice_en_1522.mp3 already augmented. Skipping.
⚠ common_voice_en_11360.mp3 already augmented. Skipping.
⚠ common_voice_en_11710.mp3 already augmented. Skipping.
⚠ common_voice_en_16605.mp3 already augmented. Skipping.
⚠ common_voice_en_10058.mp3 already augmented. Skipping.
⚠ common_voice_en_13812.mp3 already augmented. Skipping.
⚠ common_voice_en_10018.mp3 already augmented. Skipping.
⚠ common_voice_en_16721.mp3 already augmented. Skipping.
⚠ common_voice_en_18398.mp3 already augmented. Skipping.
⚠ common_voice_en_16494.mp3 already augmented. Skipping.
⚠ common_voice_en_16642.mp3 already augmented. Skipping.
⚠ common_voice_en_1113.mp3 already augmented. Skipping.
⚠ common_voice_en_12645.mp3 already augmented. Skipping.
⚠ common_voice_en_15559.mp3 already augmented. Skipping.
⚠ common_voice_en_12007.mp3 already augmented. Skipping.
⚠ common_voice_en_13110.mp3 already augmented. Skipping.
⚠ common_voice_en_13474.mp3 already augmented. Skipping.
⚠ common_voice_en_14141.mp3 already augmented. Skipping.
⚠ common_voice_en_11495.mp3 already augmented. Skipping.
⚠ common_voice_en_11626.mp3 already augmented. Skipping.
⚠ common_voice_en_17863.mp3 already augmented. Skipping.
⚠ common_voice_en_14397.mp3 already augmented. Skipping.
⚠ common_voice_en_17474.mp3 already augmented. Skipping.
⚠ common_voice_en_11890.mp3 already augmented. Skipping.
⚠ common_voice_en_10606.mp3 already augmented. Skipping.
⚠ common_voice_en_1214.mp3 already augmented. Skipping.
⚠ common_voice_en_10084.mp3 already augmented. Skipping.
⚠ common_voice_en_14085.mp3 already augmented. Skipping.
⚠ common_voice_en_18467.mp3 already augmented. Skipping.
⚠ common_voice_en_1717.mp3 already augmented. Skipping.
⚠ common_voice_en_17373.mp3 already augmented. Skipping.
⚠ common_voice_en_13346.mp3 already augmented. Skipping.
⚠ common_voice_en_17297.mp3 already augmented. Skipping.
⚠ common_voice_en_13620.mp3 already augmented. Skipping.
⚠ common_voice_en_18585.mp3 already augmented. Skipping.
⚠ common_voice_en_10103.mp3 already augmented. Skipping.
⚠ common_voice_en_19025.mp3 already augmented. Skipping.
⚠ common_voice_en_18346.mp3 already augmented. Skipping.
